"","X","team","assists","team_games","assists_gp","corners","corners_gp","fouls","fouls_gp","ga","team_min","gaa","ps","psatt","pk_pct","points","points_gp","saves","save_pct","saves_gp","goals","gpg","sog","shatt","sog_pct","shots_gp","won","lost","tied","win_pct","sog_gp","season"
"15",15,"Georgetown",47,21,2.24,162,7.71,126,6,20,1949,0.923,4,4,1,137,6.52,53,0.726,2.52,45,2.14,140,319,0.439,15.19,13,5,3,0.69,6.67,2019
"16",16,"Cal St. Fullerton",47,21,2.24,166,7.9,205,9.76,21,1985,0.952,3,3,1,133,6.33,59,0.738,2.81,43,2.05,126,288,0.438,13.71,14,3,4,0.762,6,2019
"17",17,"Memphis",45,21,2.14,120,5.71,226,10.76,12,1910,0.565,3,3,1,153,7.29,59,0.831,2.81,54,2.57,178,351,0.507,16.71,17,3,1,0.833,8.48,2019
"18",18,"Massachusetts",40,19,2.11,94,4.95,210,11.05,31,1778,1.568,1,1,1,120,6.32,72,0.699,3.79,40,2.11,150,321,0.467,16.89,10,6,3,0.605,7.89,2019
"19",19,"Central Conn. St.",46,22,2.09,96,4.36,216,9.82,18,2032,0.797,3,3,1,134,6.09,68,0.791,3.09,44,2,156,319,0.489,14.5,13,5,4,0.682,7.09,2019
"20",20,"Dartmouth",35,17,2.06,71,4.18,125,7.35,13,1553,0.753,0,1,0,109,6.41,61,0.824,3.59,37,2.18,107,203,0.527,11.94,10,6,1,0.618,6.29,2019
"21",21,"Louisiana Tech",43,21,2.05,84,4,182,8.67,23,1985,1.042,6,6,1,147,7,104,0.819,4.95,52,2.48,125,250,0.5,11.9,13,6,2,0.667,5.95,2019
"22",22,"James Madison",45,22,2.05,142,6.45,207,9.41,48,2049,2.108,4,6,0.667,135,6.14,87,0.644,3.95,45,2.05,145,278,0.522,12.64,9,12,1,0.432,6.59,2019
"23",23,"Southern California",46,23,2,134,5.83,236,10.26,27,2110,1.151,1,1,1,140,6.09,85,0.759,3.7,47,2.04,172,356,0.483,15.48,17,5,1,0.761,7.48,2019
"24",24,"South Fla.",42,21,2,134,6.38,236,11.24,20,1910,0.942,3,4,0.75,130,6.19,58,0.744,2.76,44,2.1,171,365,0.468,17.38,16,5,0,0.762,8.14,2019
"25",25,"Bowling Green",46,23,2,130,5.65,337,14.65,26,2186,1.07,2,3,0.667,138,6,64,0.711,2.78,46,2,159,374,0.425,16.26,15,6,2,0.696,6.91,2019
"26",26,"Michigan",47,24,1.96,131,5.46,203,8.46,24,2126,1.016,2,4,0.5,139,5.79,81,0.771,3.38,46,1.92,177,356,0.497,14.83,17,6,1,0.729,7.38,2019
"27",27,"TCU",43,22,1.95,137,6.23,203,9.23,26,1859,1.258,2,3,0.667,121,5.5,95,0.785,4.32,39,1.77,141,369,0.382,16.77,11,8,3,0.568,6.41,2019
"28",28,"Ohio",41,21,1.95,89,4.24,143,6.81,35,1945,1.619,0,1,0,119,5.67,89,0.718,4.24,39,1.86,175,322,0.543,15.33,11,9,1,0.548,8.33,2019
"29",29,"Northern Ky.",35,18,1.94,68,3.78,210,11.67,23,1543,1.341,1,2,0.5,89,4.94,99,0.811,5.5,27,1.5,73,174,0.42,9.67,9,9,0,0.5,4.06,2019
"30",30,"Washington St.",46,24,1.92,154,6.42,256,10.67,26,2096,1.116,4,4,1,136,5.67,76,0.745,3.17,45,1.88,177,416,0.425,17.33,16,7,1,0.688,7.38,2019
"31",31,"Texas",38,20,1.9,90,4.5,139,6.95,29,1863,1.4,0,1,0,108,5.4,99,0.773,4.95,35,1.75,133,332,0.401,16.6,11,8,1,0.575,6.65,2019
"32",32,"Troy",36,19,1.89,85,4.47,159,8.37,19,1805,0.947,2,2,1,118,6.21,98,0.838,5.16,41,2.16,112,232,0.483,12.21,12,3,4,0.737,5.89,2019
"33",33,"Charlotte",35,19,1.84,102,5.37,162,8.53,24,1729,1.249,0,0,0,115,6.05,60,0.714,3.16,40,2.11,142,285,0.498,15,13,6,0,0.684,7.47,2019
"34",34,"Florida St.",44,24,1.83,128,5.33,203,8.46,27,2112,1.15,6,6,1,142,5.92,55,0.671,2.29,49,2.04,171,390,0.438,16.25,18,6,0,0.75,7.13,2019
"35",35,"Old Dominion",33,18,1.83,71,3.94,182,10.11,21,1646,1.148,0,0,0,107,5.94,54,0.72,3,37,2.06,106,273,0.388,15.17,10,4,4,0.667,5.89,2019
"36",36,"Xavier",42,23,1.83,129,5.61,249,10.83,17,2054,0.745,1,2,0.5,128,5.57,71,0.807,3.09,43,1.87,156,344,0.453,14.96,17,4,2,0.783,6.78,2019
"37",37,"Oklahoma St.",40,22,1.82,121,5.5,193,8.77,18,2069,0.783,0,2,0,140,6.36,83,0.822,3.77,50,2.27,135,300,0.45,13.64,16,3,3,0.795,6.14,2019
"38",38,"Iowa",38,21,1.81,120,5.71,257,12.24,19,1956,0.874,4,4,1,128,6.1,46,0.708,2.19,45,2.14,171,347,0.493,16.52,15,5,1,0.738,8.14,2019
"39",39,"Illinois St.",36,20,1.8,91,4.55,135,6.75,24,1715,1.259,2,3,0.667,120,6,85,0.78,4.25,42,2.1,146,277,0.527,13.85,14,6,0,0.7,7.3,2019
"40",40,"North Texas",39,22,1.77,123,5.59,239,10.86,17,1997,0.766,0,1,0,131,5.95,68,0.8,3.09,46,2.09,184,411,0.448,18.68,15,6,1,0.705,8.36,2019
"41",41,"Fla. Atlantic",37,21,1.76,153,7.29,190,9.05,24,1944,1.111,2,2,1,123,5.86,54,0.692,2.57,43,2.05,157,325,0.483,15.48,16,4,1,0.786,7.48,2019
"42",42,"Vanderbilt",37,21,1.76,137,6.52,188,8.95,13,1909,0.613,1,2,0.5,109,5.19,63,0.829,3,36,1.71,131,299,0.438,14.24,14,5,2,0.714,6.24,2019
"43",43,"Duke",35,20,1.75,92,4.6,192,9.6,14,1838,0.685,1,1,1,111,5.55,76,0.844,3.8,38,1.9,112,252,0.444,12.6,9,4,7,0.625,5.6,2019
"44",44,"SMU",35,20,1.75,111,5.55,197,9.85,18,1650,0.981,3,4,0.75,115,5.75,73,0.802,3.65,40,2,133,346,0.384,17.3,12,7,1,0.625,6.65,2019
"45",45,"Columbia",28,16,1.75,68,4.25,167,10.44,15,1349,1,0,1,0,78,4.88,62,0.805,3.88,25,1.56,101,211,0.479,13.19,9,3,4,0.688,6.31,2019
"46",46,"Yale",28,16,1.75,115,7.19,176,11,14,1489,0.846,1,2,0.5,90,5.63,47,0.77,2.94,31,1.94,97,248,0.391,15.5,11,4,1,0.719,6.06,2019
"47",47,"Monmouth",33,19,1.74,144,7.58,145,7.63,4,1780,0.202,3,5,0.6,125,6.58,48,0.923,2.53,46,2.42,173,376,0.46,19.79,14,2,3,0.816,9.11,2019
"48",48,"Oral Roberts",33,19,1.74,74,3.89,161,8.47,28,1773,1.421,1,2,0.5,101,5.32,92,0.767,4.84,34,1.79,126,256,0.492,13.47,6,9,4,0.421,6.63,2019
"49",49,"Radford",38,22,1.73,122,5.55,172,7.82,20,1909,0.943,1,3,0.333,112,5.09,109,0.845,4.95,37,1.68,141,329,0.429,14.95,16,6,0,0.727,6.41,2019
"50",50,"FGCU",29,17,1.71,95,5.59,202,11.88,16,1583,0.909,2,3,0.667,85,5,66,0.805,3.88,28,1.65,122,248,0.492,14.59,11,5,1,0.676,7.18,2019
"51",51,"Alabama",34,20,1.7,159,7.95,209,10.45,25,1904,1.181,4,6,0.667,108,5.4,73,0.745,3.65,37,1.85,156,345,0.452,17.25,10,7,3,0.575,7.8,2019
"52",52,"South Alabama",37,22,1.68,133,6.05,217,9.86,14,2073,0.608,5,8,0.625,137,6.23,68,0.829,3.09,50,2.27,185,400,0.463,18.18,16,4,2,0.773,8.41,2019
"53",53,"Boston College",30,18,1.67,95,5.28,160,8.89,31,1573,1.773,2,2,1,96,5.33,63,0.67,3.5,33,1.83,85,222,0.383,12.33,8,8,2,0.5,4.72,2019
"54",54,"Furman",35,21,1.67,109,5.19,207,9.86,19,1824,0.937,2,2,1,111,5.29,58,0.753,2.76,38,1.81,131,305,0.43,14.52,14,6,1,0.69,6.24,2019
"55",55,"South Carolina",40,24,1.67,116,4.83,202,8.42,8,2225,0.324,2,3,0.667,126,5.25,56,0.875,2.33,43,1.79,141,301,0.468,12.54,19,2,3,0.854,5.88,2019
"56",56,"Clemson",33,20,1.65,135,6.75,199,9.95,25,1861,1.209,0,0,0,99,4.95,63,0.716,3.15,33,1.65,139,319,0.436,15.95,11,7,2,0.6,6.95,2019
"57",57,"Colorado Col.",28,17,1.65,104,6.12,178,10.47,18,1413,1.146,1,1,1,82,4.82,63,0.778,3.71,27,1.59,143,290,0.493,17.06,10,7,0,0.588,8.41,2019
"58",58,"Kansas",41,25,1.64,131,5.24,252,10.08,20,2337,0.77,3,3,1,131,5.24,94,0.825,3.76,45,1.8,150,362,0.414,14.48,17,5,3,0.74,6,2019
"59",59,"Brown",31,19,1.63,125,6.58,187,9.84,8,1789,0.402,2,2,1,95,5,65,0.89,3.42,32,1.68,131,284,0.461,14.95,14,2,3,0.816,6.89,2019
"60",60,"Utah Valley",34,21,1.62,91,4.33,197,9.38,28,1836,1.372,3,3,1,114,5.43,80,0.741,3.81,40,1.9,147,291,0.505,13.86,11,9,1,0.548,7,2019
"61",61,"NC State",37,23,1.61,104,4.52,182,7.91,24,2031,1.063,3,4,0.75,109,4.74,72,0.75,3.13,36,1.57,133,299,0.445,13,12,7,4,0.609,5.78,2019
"62",62,"Pepperdine",32,20,1.6,93,4.65,176,8.8,24,1711,1.262,4,4,1,104,5.2,71,0.747,3.55,36,1.8,142,285,0.498,14.25,11,6,3,0.625,7.1,2019
"63",63,"UNCW",27,17,1.59,84,4.94,209,12.29,17,1554,0.984,1,1,1,93,5.47,50,0.746,2.94,33,1.94,93,212,0.439,12.47,10,6,1,0.618,5.47,2019
"64",64,"Saint Francis (PA)",27,17,1.59,72,4.24,136,8,35,1526,2.064,3,4,0.75,85,5,93,0.727,5.47,29,1.71,116,231,0.502,13.59,7,9,1,0.441,6.82,2019
"65",65,"George Washington",33,21,1.57,87,4.14,204,9.71,24,1981,1.09,1,1,1,119,5.67,91,0.791,4.33,43,2.05,197,361,0.546,17.19,14,3,4,0.762,9.38,2019
"66",66,"Boise St.",36,23,1.57,123,5.35,290,12.61,17,2094,0.731,1,1,1,128,5.57,88,0.838,3.83,46,2,185,397,0.466,17.26,18,5,0,0.783,8.04,2019
"67",67,"Air Force",28,18,1.56,80,4.44,182,10.11,25,1679,1.34,2,3,0.667,100,5.56,74,0.747,4.11,36,2,119,266,0.447,14.78,10,7,1,0.583,6.61,2019
"68",68,"Rider",28,18,1.56,80,4.44,175,9.72,24,1342,1.609,1,3,0.333,84,4.67,98,0.803,5.44,28,1.56,107,250,0.428,13.89,8,6,4,0.556,5.94,2019
"69",69,"Wake Forest",28,18,1.56,54,3,176,9.78,27,1696,1.433,2,3,0.667,86,4.78,68,0.716,3.78,29,1.61,97,211,0.46,11.72,6,8,4,0.444,5.39,2019
"70",70,"Arizona St.",31,20,1.55,56,2.8,132,6.6,31,1861,1.499,1,3,0.333,97,4.85,88,0.739,4.4,33,1.65,91,245,0.371,12.25,6,11,3,0.375,4.55,2019
"71",71,"UC Santa Barbara",29,19,1.53,97,5.11,227,11.95,21,1655,1.142,0,0,0,91,4.79,62,0.747,3.26,31,1.63,101,227,0.445,11.95,8,5,6,0.579,5.32,2019
"72",72,"Mississippi St.",29,19,1.53,94,4.95,193,10.16,32,1785,1.613,3,3,1,87,4.58,75,0.701,3.95,29,1.53,107,270,0.396,14.21,8,8,3,0.5,5.63,2019
"73",73,"Lipscomb",32,21,1.52,91,4.33,158,7.52,19,1840,0.929,1,2,0.5,114,5.43,92,0.829,4.38,41,1.95,146,297,0.492,14.14,14,6,1,0.69,6.95,2019
"74",74,"Saint Louis",35,23,1.52,142,6.17,212,9.22,11,1986,0.498,3,3,1,125,5.43,65,0.855,2.83,45,1.96,164,371,0.442,16.13,17,4,2,0.783,7.13,2019
"75",75,"Buffalo",30,20,1.5,104,5.2,162,8.1,21,1899,0.995,6,6,1,96,4.8,87,0.806,4.35,33,1.65,150,295,0.508,14.75,9,8,3,0.525,7.5,2019
"76",76,"UNC Greensboro",30,20,1.5,117,5.85,201,10.05,29,1849,1.411,1,1,1,96,4.8,74,0.718,3.7,33,1.65,151,313,0.482,15.65,10,8,2,0.55,7.55,2019
"77",77,"San Diego St.",30,20,1.5,83,4.15,144,7.2,36,1731,1.872,3,3,1,90,4.5,73,0.67,3.65,30,1.5,101,235,0.43,11.75,10,9,1,0.525,5.05,2019
"78",78,"Stony Brook",31,21,1.48,127,6.05,223,10.62,22,1740,1.138,1,1,1,103,4.9,90,0.804,4.29,36,1.71,134,270,0.496,12.86,14,6,1,0.69,6.38,2019
"79",79,"North Florida",28,19,1.47,59,3.11,181,9.53,21,1777,1.063,2,2,1,94,4.95,50,0.704,2.63,33,1.74,132,250,0.528,13.16,11,6,2,0.632,6.95,2019
"80",80,"Abilene Christian",28,19,1.47,110,5.79,110,5.79,25,1764,1.275,3,4,0.75,118,6.21,80,0.762,4.21,45,2.37,194,389,0.499,20.47,12,5,2,0.684,10.21,2019
"81",81,"Seattle U",32,22,1.45,83,3.77,216,9.82,32,2062,1.397,1,2,0.5,108,4.91,90,0.738,4.09,38,1.73,140,353,0.397,16.05,12,8,2,0.591,6.36,2019
"82",82,"UTEP",29,20,1.45,70,3.5,218,10.9,25,1876,1.199,3,3,1,85,4.25,65,0.722,3.25,28,1.4,116,258,0.45,12.9,10,7,3,0.575,5.8,2019
"83",83,"Kennesaw St.",29,20,1.45,107,5.35,225,11.25,22,1862,1.063,0,1,0,87,4.35,84,0.792,4.2,29,1.45,138,285,0.484,14.25,12,8,0,0.6,6.9,2019
"84",84,"Elon",29,20,1.45,75,3.75,185,9.25,33,1765,1.682,1,2,0.5,113,5.65,76,0.697,3.8,42,2.1,134,251,0.534,12.55,12,6,2,0.65,6.7,2019
"85",85,"Western Ky.",26,18,1.44,100,5.56,180,10,19,1709,1,2,2,1,90,5,73,0.793,4.06,32,1.78,122,295,0.414,16.39,10,7,1,0.583,6.78,2019
"86",86,"Oakland",26,18,1.44,81,4.5,161,8.94,26,1700,1.376,0,2,0,68,3.78,65,0.714,3.61,21,1.17,96,172,0.558,9.56,7,8,3,0.472,5.33,2019
"87",87,"Penn St.",36,25,1.44,117,4.68,141,5.64,27,2308,1.053,2,3,0.667,138,5.52,81,0.75,3.24,51,2.04,165,343,0.481,13.72,17,7,1,0.7,6.6,2019
"88",88,"Winthrop",23,16,1.44,67,4.19,131,8.19,22,1460,1.356,1,3,0.333,79,4.94,69,0.758,4.31,28,1.75,119,217,0.548,13.56,8,7,1,0.531,7.44,2019
"89",89,"The Citadel",27,19,1.42,83,4.37,219,11.53,43,1705,2.27,2,3,0.667,89,4.68,88,0.672,4.63,31,1.63,141,304,0.464,16,6,11,2,0.368,7.42,2019
"90",90,"Butler",27,19,1.42,105,5.53,191,10.05,16,1796,0.801,2,3,0.667,87,4.58,65,0.802,3.42,30,1.58,130,268,0.485,14.11,10,6,3,0.605,6.84,2019
"91",91,"Quinnipiac",27,19,1.42,99,5.21,224,11.79,18,1641,0.987,1,3,0.333,75,3.95,72,0.8,3.79,24,1.26,128,247,0.518,13,10,8,1,0.553,6.74,2019
"92",92,"Murray St.",27,19,1.42,113,5.95,183,9.63,29,1754,1.487,3,5,0.6,115,6.05,72,0.713,3.79,44,2.32,173,333,0.52,17.53,11,8,0,0.579,9.11,2019
"93",93,"South Dakota",27,19,1.42,97,5.11,223,11.74,26,1787,1.309,2,2,1,87,4.58,98,0.79,5.16,30,1.58,107,244,0.439,12.84,8,9,2,0.474,5.63,2019
"94",94,"North Dakota",27,19,1.42,104,5.47,178,9.37,26,1772,1.321,3,4,0.75,93,4.89,98,0.79,5.16,33,1.74,104,216,0.481,11.37,10,8,1,0.553,5.47,2019
"95",95,"Princeton",24,17,1.41,75,4.41,152,8.94,16,1594,0.903,1,1,1,70,4.12,73,0.82,4.29,23,1.35,116,271,0.428,15.94,8,6,3,0.559,6.82,2019
"96",96,"Texas Tech",31,22,1.41,126,5.73,233,10.59,18,1980,0.818,3,4,0.75,123,5.59,75,0.806,3.41,46,2.09,144,341,0.422,15.5,15,4,3,0.75,6.55,2019
"97",97,"Army West Point",28,20,1.4,99,4.95,178,8.9,19,1883,0.908,1,2,0.5,76,3.8,66,0.776,3.3,24,1.2,114,242,0.471,12.1,9,7,4,0.55,5.7,2019
"98",98,"SIUE",28,20,1.4,155,7.75,234,11.7,26,1920,1.218,1,2,0.5,118,5.9,109,0.807,5.45,45,2.25,180,355,0.507,17.75,10,5,5,0.625,9,2019
"99",99,"La Salle",28,20,1.4,68,3.4,238,11.9,27,1839,1.321,1,1,1,82,4.1,107,0.799,5.35,27,1.35,103,225,0.458,11.25,11,8,1,0.575,5.15,2019
"100",100,"IUPUI",28,20,1.4,94,4.7,271,13.55,20,1833,0.981,2,2,1,84,4.2,107,0.843,5.35,28,1.4,125,287,0.436,14.35,12,7,1,0.625,6.25,2019
"101",101,"Loyola Chicago",28,20,1.4,154,7.7,208,10.4,20,1832,0.982,1,1,1,98,4.9,69,0.775,3.45,35,1.75,118,271,0.435,13.55,14,5,1,0.725,5.9,2019
"102",102,"Howard",25,18,1.39,104,5.78,126,7,12,1642,0.658,3,3,1,89,4.94,71,0.855,3.94,32,1.78,127,255,0.498,14.17,14,4,0,0.778,7.06,2019
"103",103,"New Hampshire",25,18,1.39,82,4.56,146,8.11,18,1621,0.999,1,1,1,81,4.5,75,0.806,4.17,28,1.56,117,244,0.48,13.56,10,8,0,0.556,6.5,2019
"104",104,"Florida",29,21,1.38,119,5.67,176,8.38,31,1825,1.529,2,3,0.667,105,5,68,0.687,3.24,38,1.81,137,263,0.521,12.52,11,9,1,0.548,6.52,2019
"105",105,"Miami (FL)",22,16,1.38,49,3.06,122,7.63,31,1485,1.878,3,3,1,70,4.38,72,0.699,4.5,24,1.5,73,143,0.51,8.94,5,9,2,0.375,4.56,2019
"106",106,"Gonzaga",26,19,1.37,116,6.11,206,10.84,23,1752,1.181,5,6,0.833,104,5.47,67,0.744,3.53,39,2.05,160,314,0.51,16.53,12,6,1,0.658,8.42,2019
"107",107,"Tulsa",26,19,1.37,69,3.63,161,8.47,35,1647,1.911,0,1,0,96,5.05,103,0.746,5.42,35,1.84,121,266,0.455,14,8,11,0,0.421,6.37,2019
"108",108,"Denver",27,20,1.35,115,5.75,237,11.85,9,1883,0.43,3,3,1,95,4.75,40,0.816,2,34,1.7,128,297,0.431,14.85,12,5,3,0.675,6.4,2019
"109",109,"Pittsburgh",24,18,1.33,72,4,187,10.39,32,1710,1.684,3,3,1,72,4,82,0.719,4.56,24,1.33,84,199,0.422,11.06,5,10,3,0.361,4.67,2019
"110",110,"VCU",24,18,1.33,122,6.78,170,9.44,22,1681,1.178,2,3,0.667,94,5.22,56,0.718,3.11,35,1.94,135,326,0.414,18.11,9,6,3,0.583,7.5,2019
"111",111,"Colorado",29,22,1.32,79,3.59,193,8.77,27,1946,1.248,4,4,1,101,4.59,101,0.789,4.59,36,1.64,115,308,0.373,14,12,8,2,0.591,5.23,2019
"112",112,"Oregon St.",25,19,1.32,89,4.68,189,9.95,18,1769,0.916,0,0,0,87,4.58,72,0.8,3.79,31,1.63,103,262,0.393,13.79,11,6,2,0.632,5.42,2019
"113",113,"Michigan St.",25,19,1.32,70,3.68,188,9.89,29,1750,1.491,2,2,1,83,4.37,84,0.743,4.42,29,1.53,96,201,0.478,10.58,8,10,1,0.447,5.05,2019
"114",114,"Georgia",25,19,1.32,74,3.89,183,9.63,16,1709,0.842,1,2,0.5,77,4.05,67,0.807,3.53,26,1.37,120,255,0.471,13.42,8,7,4,0.526,6.32,2019
"115",115,"San Francisco",26,20,1.3,114,5.7,221,11.05,41,1913,1.929,2,4,0.5,106,5.3,111,0.73,5.55,40,2,136,247,0.551,12.35,10,8,2,0.55,6.8,2019
"116",116,"Fairfield",26,20,1.3,85,4.25,214,10.7,33,1881,1.578,3,4,0.75,114,5.7,74,0.692,3.7,44,2.2,149,292,0.51,14.6,11,6,3,0.625,7.45,2019
"117",117,"UTSA",22,17,1.29,73,4.29,166,9.76,23,1469,1.409,0,0,0,70,4.12,59,0.72,3.47,24,1.41,102,216,0.472,12.71,8,8,1,0.5,6,2019
"118",118,"Rutgers",27,21,1.29,85,4.05,162,7.71,14,1978,0.637,4,5,0.8,93,4.43,66,0.825,3.14,33,1.57,126,275,0.458,13.1,15,4,2,0.762,6,2019
"119",119,"Missouri",23,18,1.28,107,5.94,172,9.56,36,1664,1.946,7,9,0.778,83,4.61,77,0.681,4.28,30,1.67,100,232,0.431,12.89,7,10,1,0.417,5.56,2019
"120",120,"Richmond",23,18,1.28,74,4.11,178,9.89,27,1668,1.457,2,2,1,73,4.06,93,0.775,5.17,25,1.39,83,180,0.461,10,7,9,2,0.444,4.61,2019
"121",121,"West Virginia",28,22,1.27,148,6.73,167,7.59,26,2048,1.142,1,2,0.5,98,4.45,91,0.778,4.14,35,1.59,129,304,0.424,13.82,12,8,2,0.591,5.86,2019
"122",122,"Auburn",24,19,1.26,87,4.58,146,7.68,29,1794,1.455,4,4,1,76,4,76,0.724,4,26,1.37,99,228,0.434,12,7,10,2,0.421,5.21,2019
"123",123,"Northeastern",24,19,1.26,93,4.89,180,9.47,25,1786,1.259,0,0,0,94,4.95,70,0.737,3.68,35,1.84,127,269,0.472,14.16,8,10,1,0.447,6.68,2019
"124",124,"Oregon",24,19,1.26,71,3.74,198,10.42,35,1817,1.733,0,0,0,76,4,68,0.66,3.58,26,1.37,103,235,0.438,12.37,5,9,5,0.395,5.42,2019
"125",125,"Dayton",24,19,1.26,104,5.47,194,10.21,25,1709,1.316,4,4,1,76,4,61,0.709,3.21,26,1.37,108,276,0.391,14.53,7,9,3,0.447,5.68,2019
"126",126,"Middle Tenn.",24,19,1.26,77,4.05,226,11.89,42,1697,2.227,8,9,0.889,118,6.21,63,0.6,3.32,47,2.47,144,302,0.477,15.89,8,10,1,0.447,7.58,2019
"127",127,"Arizona",25,20,1.25,122,6.1,175,8.75,28,1856,1.357,1,1,1,107,5.35,78,0.736,3.9,41,2.05,130,303,0.429,15.15,12,7,1,0.625,6.5,2019
"128",128,"McNeese",25,20,1.25,84,4.2,155,7.75,30,1878,1.437,1,2,0.5,85,4.25,86,0.741,4.3,30,1.5,159,305,0.521,15.25,11,9,0,0.55,7.95,2019
"129",129,"UNI",20,16,1.25,54,3.38,136,8.5,35,1358,2.319,1,3,0.333,66,4.13,76,0.685,4.75,23,1.44,91,196,0.464,12.25,5,11,0,0.313,5.69,2019
"130",130,"Penn",20,16,1.25,83,5.19,192,12,16,1394,1.033,1,1,1,62,3.88,78,0.83,4.88,21,1.31,100,214,0.467,13.38,8,7,1,0.531,6.25,2019
"131",131,"Mercer",25,20,1.25,140,7,209,10.45,22,1867,1.06,4,4,1,101,5.05,112,0.836,5.6,38,1.9,132,301,0.439,15.05,16,4,0,0.8,6.6,2019
"132",132,"Navy",27,22,1.23,110,5,228,10.36,12,2066,0.523,2,4,0.5,83,3.77,49,0.803,2.23,28,1.27,126,330,0.382,15,16,3,3,0.795,5.73,2019
"133",133,"Samford",27,22,1.23,105,4.77,309,14.05,22,1990,0.995,3,3,1,119,5.41,98,0.817,4.45,46,2.09,177,347,0.51,15.77,13,4,5,0.705,8.05,2019
"134",134,"Lafayette",22,18,1.22,75,4.17,152,8.44,18,1747,0.927,1,1,1,70,3.89,71,0.798,3.94,24,1.33,121,245,0.494,13.61,7,6,5,0.528,6.72,2019
"135",135,"Binghamton",22,18,1.22,92,5.11,184,10.22,20,1655,1.088,1,2,0.5,70,3.89,69,0.775,3.83,24,1.33,104,208,0.5,11.56,10,6,2,0.611,5.78,2019
"136",136,"Marshall",22,18,1.22,66,3.67,149,8.28,46,1653,2.504,0,1,0,78,4.33,112,0.709,6.22,28,1.56,82,161,0.509,8.94,4,14,0,0.222,4.56,2019
"137",137,"High Point",23,19,1.21,88,4.63,162,8.53,19,1689,1.012,4,4,1,81,4.26,80,0.808,4.21,29,1.53,110,230,0.478,12.11,10,7,2,0.579,5.79,2019
"138",138,"Sacramento St.",23,19,1.21,80,4.21,236,12.42,14,1857,0.678,1,1,1,79,4.16,102,0.879,5.37,28,1.47,97,197,0.492,10.37,11,2,6,0.737,5.11,2019
"139",139,"SFA",23,19,1.21,86,4.53,125,6.58,30,1760,1.534,1,1,1,85,4.47,113,0.79,5.95,31,1.63,90,235,0.383,12.37,8,11,0,0.421,4.74,2019
"140",140,"UT Martin",23,19,1.21,96,5.05,189,9.95,31,1618,1.723,3,3,1,89,4.68,103,0.769,5.42,33,1.74,140,291,0.481,15.32,8,6,5,0.553,7.37,2019
